42

Frank Gordon	MALNER'S RICHFIELD STA.

.7	SILVER ST. TEXACO

"	ETHEL'S LIQUOR STORE # 2

"	PULLUMS PLAYHOUSE

Gayer Co.	FRONTIER CLUB

"	CHRISTIE'S MARKET SPOT CAFE

"	HAROLD'S DRIVE IN

"	WESTSIDE SHOPPING CENTER

"	SILVER ST. TEXACO STA.

"	STAN & MARY'S DRIVE IN

"	BUTLER'S SERVICE STATION

"	ORTON'S GRILL

"	TIVOLI BAR

"	PROFESSIONAL PHARMACY

"	TRAIL CAFE

"	JONES CAFE

"	J. D.'S DRIVE IN

"	BELVEDERE GROCERY

"	WESTSIDE TAVERN

"	COTTON CLUB

Anna Mae Weller	LIDO BAR

Moe Sedway	ELDORADO CLUB

Moe Sedway	FRONTIER CLUB

El Cortez Hotel Inc.

Charles O'Brien EL CORTEZ(Casino)

El Cortez Hotel Inc FREMONT DRUG
Charles J. O'Brien

El Cortez Hotel Inc.

Charles J. O'Brien	EL CORTEZ HOTEL BAR

El Cortez Hotel Inc EL CORTEZ HOTEL
Charles J. O'Brien

El Cortez Hotel Inc.

Charles J. O'Brien WINGS CAFE

E1 Cortez Hotel Inc.

Charles J. O'Brien OVERLAND BAR

El Cortez Hotel Inc.

Charles J. O'Brien OVERLAND BAR

El Cortez Hotel Inc.

Charles J. O'Brien	SAVE ON LIQUOR STORE

El Cortez Hotel Inc.

Charles J. O'Brien BONANZA	LIQUOR	STORE

Raymond Salmon	BOULDER	LIQUOR	STORE

A. Kroloff	ROUNDUP	CASINO

A. Kroloff	FRONTIER CLUB

L. R. Schway	ESQUIRE	BAR

Gus D. Corey	COREY'S	FINE FOODS

Weston H. Barnes	TOM'S LIQUOR STORE

Thereafter Commissioner Clark moved that the foregoing gaming applications
be approved.

Motion seconded by Commissioner Baskin and carried by the following vote:
Commissioners Baskin, Clark, Corradetti and His Honor voting aye; noes,
none. Absent: Commissioner Bates.

GAMING--New Owners Commissioner Clark moved that the application of Jack Light at the Rib
	Shanty, 115 North 8th Street for 2 slots and the application of David

Winston, Westside Cafe, 322 D Street, 1 slot, be approved.

Motion seconded by Commissioner Corradetti and carried by the following vote:
Commissioners Baskin, Clark, Corradetti and His Honor voting aye; noes,
none. Absent:	Commissioner Bates.

GAMING 	Commissioner Clark moved that the application of J. D. Evans for one poker

	table at J.D.'S Drive in, 418 Madison Street be denied.

Motion seconded by Commissioner Baskin and carried by the following vote:
Commissioners Baskin, Clark, Corradetti and His Honor voting aye; noes,
none. Absent:	Commissioner Bates.

BELVEDERE GARDENS Commissioner Clark moved that the application of Roy Riller for a retail
Ret.Rest.Bev.		Restaurant Beverage license at the Belvedere Gardens, 712 Harrison and the

	application of Glenn E. Bodell at the Reb Barbecue, 407 Fremont Street for

a Retail Restaurant Beverage license be granted.

Motion seconded by Commissioner Baskin and carried by the following vote:
Commissioners Baskin, Clark, Corradetti and His Honor voting aye; noes,
none. Absent:Commissioner Bates.

LIQUOR LICENSE	Commissioner Clark moved that the application of J. Austin for a Miniature

Save Rite Drug	Package Liquor License at the Save-Rite Drug Store # 2, 18 Fremont and the
